Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.129038 to 0.129038
Heightened Def Con from 0.129038 to 0.129038
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.129039 to 0.129039
Heightened Def Con from 0.12904 to 0.12904
Heightened Def Con from 0.12904 to 0.12904
Heightened Def Con from 0.12904 to 0.12904
Heightened Def Con from 0.12927 to 0.12927
Heightened Def Con from 0.129394 to 0.129394
Heightened Def Con from 0.129627 to 0.129627
Heightened Def Con from 0.129627 to 0.129627
Heightened Def Con from 0.129627 to 0.129627
Heightened Def Con from 0.129627 to 0.129627
Heightened Def Con from 0.129627 to 0.129627
Heightened Def Con from 0.129627 to 0.129627
Heightened Def Con from 0.129627 +to 0.129627
Heightened Def Con from 0.129628 to 0.129628
Heightened Def Con from 0.129628 to 0.129628
Heightened Def Con from 0.129628 to 0.129628
Heightened Def Con from 0.129628 to 0.129628
Heightened Def Con from 0.129628 to 0.129628
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.129629 to 0.129629
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.12963 to 0.12963
Heightened Def Con from 0.139918 to 0.139918
Heightened Def Con from 0.139974 to 0.139974
Heightened Def Con from 0.140127 to 0.140127
Heightened Def Con from 0.1403 to 0.1403
Heightened Def Con from 0.140481 to 0.140481
Heightened Def Con from 0.147537 to 0.147537
Heightened Def Con from 0.14838 to 0.14838
Heightened Def Con from 0.149089 to 0.149089
Heightened Def Con from 0.149089 to 0.149089
Heightened Def Con from 0.149089 to 0.149089
Heightened Def Con from 0.149089 to 0.149089
Heightened Def Con from 0.149089 to 0.149089
Heightened Def Con from 0.149089 to 0.149089
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.14909 to 0.14909
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149091 to 0.149091
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149092 to 0.149092
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149093 to 0.149093
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149094 to 0.149094
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149095 to 0.149095
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 +++to 0.149096
Heightened Def Con from 0.149096 +to 0.149096
Heightened Def Con from 0.149096 to 0.149096
Heightened Def Con from 0.149096 +++++++++++++to 0.149096
Heightened Def Con from 0.149096 ++++++++++++++++++to 0.149096
Heightened Def Con from 0.149096 ++++++++++++to 0.149096
Heightened Def Con from 0.149096 ++++++++++++to 0.149096
Heightened Def Con from 0.149096 ++++++++++++to 0.149096
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149097 to 0.149097
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149098 to 0.149098
Heightened Def Con from 0.149099 to 0.149099
Heightened Def Con from 0.149099 to 0.149099
Heightened Def Con from 0.149099 to 0.149099
Heightened Def Con from 0.149099 to 0.149099
Heightened Def Con from 0.149099 to 0.149099
Heightened Def Con from 0.149099 to 0.149099
Heightened Def Con from 0.149352 to 0.149352
Heightened Def Con from 0.149509 to 0.149509
Heightened Def Con from 0.149708 to 0.149708
Heightened Def Con from 0.149708 to 0.149708
Heightened Def Con from 0.149708 to 0.149708
Heightened Def Con from 0.149708 to 0.149708
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.149709 to 0.149709
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.14971 to 0.14971
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.149711 to 0.149711
Heightened Def Con from 0.159917 to 0.159917
Heightened Def Con from 0.159917 to 0.159917
Heightened Def Con from 0.160055 to 0.160055
Heightened Def Con from 0.160547 to 0.160547
Heightened Def Con from 0.160691 to 0.160691
Heightened Def Con from 0.169145 to 0.169145
Heightened Def Con from 0.169145 to 0.169145
Heightened Def Con from 0.169145 to 0.169145
Heightened Def Con from 0.169145 to 0.169145
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169146 to 0.169146
Heightened Def Con from 0.169147 to 0.169147
Heightened Def Con from 0.169147 to 0.169147
Heightened Def Con from 0.169147 to 0.169147
Heightened Def Con from 0.169147 to 0.169147
Heightened Def Con from 0.169147 to 0.169147
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169148 to 0.169148
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.169149 to 0.169149
Heightened Def Con from 0.16915 to 0.16915
Heightened Def Con from 0.16915 to 0.16915
Heightened Def Con from 0.16915 to 0.16915
Heightened Def Con from 0.16915 to 0.16915
Heightened Def Con from 0.16915 to 0.16915
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169151 to 0.169151
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169152 to 0.169152
Heightened Def Con from 0.169153 to 0.169153
Heightened Def Con from 0.169153 to 0.169153
Heightened Def Con from 0.169153 to 0.169153
Heightened Def Con from 0.169153 to 0.169153
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169154 to 0.169154
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169155 to 0.169155
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.169156 to 0.169156
Heightened Def Con from 0.16958 to 0.16958
Heightened Def Con from 0.169774 to 0.169774
Heightened Def Con from 0.169774 to 0.169774
Heightened Def Con from 0.169774 to 0.169774
Heightened Def Con from 0.169774 to 0.169774
Heightened Def Con from 0.169774 to 0.169774
Heightened Def Con from 0.169774 to 0.169774
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169775 to 0.169775
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169776 to 0.169776
Heightened Def Con from 0.169777 to 0.169777
Heightened Def Con from 0.169777 to 0.169777
Heightened Def Con from 0.169777 to 0.169777
Heightened Def Con from 0.169777 to 0.169777
Heightened Def Con from 0.169778 to 0.169778
Heightened Def Con from 0.179755 to 0.179755
Heightened Def Con from 0.179996 to 0.179996
Heightened Def Con from 0.180157 to 0.180157
Heightened Def Con from 0.180216 to 0.180216
Heightened Def Con from 0.18052 to 0.18052
Heightened Def Con from 0.189199 to 0.189199
Heightened Def Con from 0.189199 to 0.189199
Heightened Def Con from 0.189199 to 0.189199
Heightened Def Con from 0.189199 to 0.189199
Heightened Def Con from 0.189199 to 0.189199
Heightened Def Con from 0.1892 to 0.1892
Heightened Def Con from 0.1892 to 0.1892
Heightened Def Con from 0.1892 to 0.1892
Heightened Def Con from 0.1892 to 0.1892
Heightened Def Con from 0.1892 to 0.1892
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189201 to 0.189201
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189202 to 0.189202
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189203 to 0.189203
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189204 to 0.189204
Heightened Def Con from 0.189205 to 0.189205
Heightened Def Con from 0.189205 to 0.189205
Heightened Def Con from 0.189205 to 0.189205
Heightened Def Con from 0.189205 to 0.189205
Heightened Def Con from 0.189206 to 0.189206
Heightened Def Con from 0.189206 to 0.189206
Heightened Def Con from 0.189206 to 0.189206
Heightened Def Con from 0.189206 to 0.189206
Heightened Def Con from 0.189206 to 0.189206
Heightened Def Con from 0.189206 to 0.189206
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189207 to 0.189207
Heightened Def Con from 0.189208 to 0.189208
Heightened Def Con from 0.189208 to 0.189208
Heightened Def Con from 0.189208 to 0.189208
Heightened Def Con from 0.189208 to 0.189208
Heightened Def Con from 0.189208 to 0.189208
Heightened Def Con from 0.189209 to 0.189209
Heightened Def Con from 0.189828 to 0.189828
Heightened Def Con from 0.189828 to 0.189828
Heightened Def Con from 0.189828 to 0.189828
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.189829 to 0.189829
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
Heightened Def Con from 0.18983 to 0.18983
